n,m,p,it,diff
2,0,0.6,50,0
3,0,0.6,50,0
3,1,0.6,50,0
4,0,0.6,50,0
4,1,0.6,50,0
4,2,0.6,50,0
4,3,0.6,50,0
5,0,0.6,50,0
5,1,0.6,50,0
5,2,0.6,50,0
5,3,0.6,50,0
5,4,0.6,50,0
5,5,0.6,50,0
6,0,0.6,50,0
6,1,0.6,50,0
6,2,0.6,50,0
6,3,0.6,50,0
6,4,0.6,50,0
6,5,0.6,50,0
6,6,0.6,50,0
6,7,0.6,50,0
7,0,0.6,50,0
7,1,0.6,50,0
7,2,0.6,50,0
7,3,0.6,50,0
7,4,0.6,50,0
7,5,0.6,50,0
7,6,0.6,50,0
7,7,0.6,50,0
7,8,0.6,50,0
7,9,0.6,50,0
7,10,0.6,50,0
8,0,0.6,50,0
8,1,0.6,50,0
8,2,0.6,50,0
8,3,0.6,50,0
8,4,0.6,50,0
8,5,0.6,50,0
8,6,0.6,50,0
8,7,0.6,50,0
8,8,0.6,50,0
8,9,0.6,50,0
8,10,0.6,50,0
8,11,0.6,50,0
8,12,0.6,50,0
8,13,0.6,50,0
8,14,0.6,50,0
9,0,0.6,50,0
9,1,0.6,50,0
9,2,0.6,50,0
9,3,0.6,50,0
9,4,0.6,50,0
9,5,0.6,50,0
9,6,0.6,50,0
9,7,0.6,50,0
9,8,0.6,50,0
9,9,0.6,50,0
9,10,0.6,50,0
9,11,0.6,50,0
9,12,0.6,50,0
9,13,0.6,50,0
9,14,0.6,50,0
9,15,0.6,50,0
9,16,0.6,50,0
9,17,0.6,50,0
9,18,0.6,50,0
10,0,0.6,50,0
10,1,0.6,50,0
10,2,0.6,50,0
10,3,0.6,50,0
10,4,0.6,50,0
10,5,0.6,50,0
10,6,0.6,50,0
10,7,0.6,50,0
10,8,0.6,50,0
10,9,0.6,50,0
10,10,0.6,50,0
10,11,0.6,50,0
10,12,0.6,50,0
10,13,0.6,50,0
10,14,0.6,50,0
10,15,0.6,50,0
10,16,0.6,50,0
10,17,0.6,50,0
10,18,0.6,50,0
10,19,0.6,50,0
10,20,0.6,50,0
10,21,0.6,50,0
10,22,0.6,50,0
11,0,0.6,50,0
11,1,0.6,50,0
11,2,0.6,50,0
11,3,0.6,50,0
11,4,0.6,50,0
11,5,0.6,50,0
11,6,0.6,50,0
11,7,0.6,50,0
11,8,0.6,50,0
11,9,0.6,50,0
11,10,0.6,50,0
11,11,0.6,50,0
11,12,0.6,50,0
11,13,0.6,50,0
11,14,0.6,50,0
11,15,0.6,50,0
11,16,0.6,50,0
11,17,0.6,50,0
11,18,0.6,50,0
11,19,0.6,50,0
11,20,0.6,50,0
11,21,0.6,50,0
11,22,0.6,50,0
11,23,0.6,50,0
11,24,0.6,50,0
11,25,0.6,50,0
11,26,0.6,50,0
11,27,0.6,50,0
12,0,0.6,50,0
12,1,0.6,50,0
12,2,0.6,50,0
12,3,0.6,50,0
12,4,0.6,50,0
12,5,0.6,50,0
12,6,0.6,50,0
12,7,0.6,50,0
12,8,0.6,50,0
12,9,0.6,50,0
12,10,0.6,50,0
12,11,0.6,50,0
12,12,0.6,50,0
12,13,0.6,50,0
12,14,0.6,50,0
12,15,0.6,50,0
12,16,0.6,50,0
12,17,0.6,50,0
12,18,0.6,50,0
12,19,0.6,50,0
12,20,0.6,50,0
12,21,0.6,50,0
12,22,0.6,50,0
12,23,0.6,50,0
12,24,0.6,50,0
12,25,0.6,50,0
12,26,0.6,50,0
12,27,0.6,50,0
12,28,0.6,50,0
12,29,0.6,50,0
12,30,0.6,50,0
12,31,0.6,50,0
12,32,0.6,50,0
12,33,0.6,50,0
13,0,0.6,50,0
13,1,0.6,50,0
13,2,0.6,50,0
13,3,0.6,50,0
13,4,0.6,50,0
13,5,0.6,50,0
13,6,0.6,50,0
13,7,0.6,50,0
13,8,0.6,50,0
13,9,0.6,50,0
13,10,0.6,50,0
13,11,0.6,50,0
13,12,0.6,50,0
13,13,0.6,50,0
13,14,0.6,50,0
13,15,0.6,50,0
13,16,0.6,50,0
13,17,0.6,50,0
13,18,0.6,50,0
13,19,0.6,50,0
13,20,0.6,50,0
13,21,0.6,50,0
13,22,0.6,50,0
13,23,0.6,50,0
13,24,0.6,50,0
13,25,0.6,50,0
13,26,0.6,50,0
13,27,0.6,50,0
13,28,0.6,50,0
13,29,0.6,50,0
13,30,0.6,50,0
13,31,0.6,50,0
13,32,0.6,50,0
13,33,0.6,50,0
13,34,0.6,50,0
13,35,0.6,50,0
13,36,0.6,50,0
13,37,0.6,50,0
13,38,0.6,50,0
13,39,0.6,50,0
14,0,0.6,50,0
14,1,0.6,50,1
14,2,0.6,50,0
14,3,0.6,50,0
14,4,0.6,50,0
14,5,0.6,50,0
14,6,0.6,50,0
14,7,0.6,50,0
14,8,0.6,50,0
14,9,0.6,50,0
14,10,0.6,50,0
14,11,0.6,50,0
14,12,0.6,50,0
14,13,0.6,50,0
14,14,0.6,50,0
14,15,0.6,50,0
14,16,0.6,50,0
14,17,0.6,50,0
14,18,0.6,50,0
14,19,0.6,50,0
14,20,0.6,50,0
14,21,0.6,50,0
14,22,0.6,50,0
14,23,0.6,50,0
14,24,0.6,50,0
14,25,0.6,50,0
14,26,0.6,50,0
14,27,0.6,50,0
14,28,0.6,50,0
14,29,0.6,50,0
14,30,0.6,50,0
14,31,0.6,50,0
14,32,0.6,50,0
14,33,0.6,50,0
14,34,0.6,50,0
14,35,0.6,50,0
14,36,0.6,50,0
14,37,0.6,50,0
14,38,0.6,50,0
14,39,0.6,50,0
14,40,0.6,50,0
14,41,0.6,50,0
14,42,0.6,50,0
14,43,0.6,50,0
14,44,0.6,50,0
14,45,0.6,50,0
15,0,0.6,50,0
15,1,0.6,50,0
15,2,0.6,50,0
15,3,0.6,50,0
15,4,0.6,50,0
15,5,0.6,50,0
15,6,0.6,50,0
15,7,0.6,50,0
15,8,0.6,50,0
15,9,0.6,50,0
15,10,0.6,50,0
15,11,0.6,50,0
15,12,0.6,50,0
15,13,0.6,50,0
15,14,0.6,50,0
15,15,0.6,50,0
15,16,0.6,50,0
15,17,0.6,50,0
15,18,0.6,50,0
15,19,0.6,50,0
15,20,0.6,50,0
15,21,0.6,50,0
15,22,0.6,50,0
15,23,0.6,50,0
15,24,0.6,50,0
15,25,0.6,50,0
15,26,0.6,50,0
15,27,0.6,50,0
15,28,0.6,50,0
15,29,0.6,50,0
15,30,0.6,50,0
